$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
CHEXA      43823       4  153630  173508  173507  153629  163020  173579+
+         173578  163019  156973  173556  156971  156974  150226  153144+
+         153145  150225  166463  173627  166461  166464
CHEXA      43824       4  153631  173509  173508  153630  163021  173580+
+         173579  163020  156975  173555  156973  156976  150227  153143+
+         153144  150226  166465  173626  166463  166466
CHEXA      43825       4  153632  173510  173509  153631  163022  173581+
+         173580  163021  156977  173554  156975  156978  150228  153142+
+         153143  150227  166467  173625  166465  166468
CHEXA      43826       4  153633  173511  173510  153632  163023  173582+
+         173581  163022  156979  173553  156977  156980  150229  153141+
+         153142  150228  166469  173624  166467  166470
CHEXA      43827       4  153634  173512  173511  153633  163024  173583+
+         173582  163023  156981  173552  156979  156982  150230  153140+
+         153141  150229  166471  173623  166469  166472
CHEXA      43828       4  153635  173513  173512  153634  163025  173584+
+         173583  163024  156983  173551  156981  156984  150231  153139+
+         153140  150230  166473  173622  166471  166474
CHEXA      43829       4  153636  173514  173513  153635  163026  173585+
+         173584  163025  156985  173550  156983  156986  150232  153138+
+         153139  150231  166475  173621  166473  166476
CHEXA      43830       4  153637  173515  173514  153636  163027  173586+
+         173585  163026  156987  173549  156985  156988  150233  153137+
+         153138  150232  166477  173620  166475  166478
CHEXA      43831       4  153638  173516  173515  153637  163028  173587+
+         173586  163027  156989  173548  156987  156990  150234  153136+
+         153137  150233  166479  173619  166477  166480
CHEXA      43832       4  153639  173517  173516  153638  163029  173588+
+         173587  163028  156991  173547  156989  156992  150235  153135+
+         153136  150234  166481  173618  166479  166482
CHEXA      43833       4  153640  173518  173517  153639  163030  173589+
+         173588  163029  156993  173546  156991  156994  150236  153134+
+         153135  150235  166483  173617  166481  166484
CHEXA      43834       4  153641  173519  173518  153640  163031  173590+
+         173589  163030  156995  173545  156993  156996  150237  153133+
+         153134  150236  166485  173616  166483  166486
CHEXA      43835       4  153642  173520  173519  153641  163032  173591+
+         173590  163031  156997  173544  156995  156998  150238  153132+
+         153133  150237  166487  173615  166485  166488
CHEXA      43836       4  153643  173521  173520  153642  163033  173592+
+         173591  163032  156999  173543  156997  157000  150239  153131+
+         153132  150238  166489  173614  166487  166490
CHEXA      43837       4  153644  173522  173521  153643  163034  173593+
+         173592  163033  157001  173542  156999  157002  150240  153130+
+         153131  150239  166491  173613  166489  166492
CHEXA      43838       4  153645  173523  173522  153644  163035  173594+
+         173593  163034  157003  173541  157001  157004  150241  153129+
+         153130  150240  166493  173612  166491  166494
CHEXA      43839       4  153646  173524  173523  153645  163036  173595+
+         173594  163035  157005  173540  157003  157006  150242  153128+
+         153129  150241  166495  173611  166493  166496
CHEXA      43840       4  153647  173525  173524  153646  163037  173596+
+         173595  163036  157007  173539  157005  157008  150243  153127+
+         153128  150242  166497  173610  166495  166498
CHEXA      43841       4  153648  173526  173525  153647  163038  173597+
+         173596  163037  157009  173538  157007  157010  150244  153126+
+         153127  150243  166499  173609  166497  166500
CHEXA      43842       4  153649  173527  173526  153648  163039  173598+
+         173597  163038  157011  173537  157009  157012  150245  153125+
+         153126  150244  166501  173608  166499  166502
CHEXA      43843       4  153650  173528  173527  153649  163040  173599+
+         173598  163039  157013  173536  157011  157014  150246  153124+
+         153125  150245  166503  173607  166501  166504
CHEXA      43844       4  153651  173529  173528  153650  163041  173600+
+         173599  163040  157015  173535  157013  157016  150247  153123+
+         153124  150246  166505  173606  166503  166506
CHEXA      43845       4  153652  173530  173529  153651  163042  173601+
+         173600  163041  157017  173534  157015  157018  150248  153122+
+         153123  150247  166507  173605  166505  166508
CHEXA      43846       4  153653  173531  173530  153652  163043  173602+
+         173601  163042  157019  173533  157017  157020  150249  153121+
+         153122  150248  166509  173604  166507  166510
CHEXA      43847       4  173872  173885  173531  153653  173873  173886+
+         173602  163043  172929  173532  157019  157021  172743  172757+
+         153121  150249  172930  173603  166509  166511
CHEXA      43848       4  153654  172740  173872  153653  163044  172745+
+         173873  163043  157022  172741  157021  157023  150250  153369+
+         172743  150249  166512  172746  166511  166513
CHEXA      43849       4  153655  173871  172740  153654  163045  173874+
+         172745  163044  157024  172742  157022  157025  150251  172744+
+         153369  150250  166514  172747  166512  166515
CHEXA      43850       4  153656  153657  173871  153655  163419  163046+
+         173874  163045  157027  157026  157024  157028  150252  150253+
+         172744  150251  166516  166517  166514  166518
CHEXA      43851       4  153658  172915  173871  153657  163047  172918+
+         173874  163046  157029  172916  157026  157030  150254  153365+
+         172744  150253  166519  172919  166517  166520
CHEXA      43852       4  153659  173863  172915  153658  163048  173865+
+         172918  163047  157031  172917  157029  157032  150255  172727+
+         153365  150254  166521  172920  166519  166522
CHEXA      43853       4  153660  172724  173863  153659  163049  172729+
+         173865  163048  157033  172726  157031  157034  150256  153366+
+         172727  150255  166523  172731  166521  166524
CHEXA      43854       4  153661  173864  172724  153660  163050  173866+
+         172729  163049  157035  172725  157033  157036  150257  172728+
+         153366  150256  166525  172730  166523  166526
CHEXA      43855       4  153662  153663  173864  153661  163425  163051+
+         173866  163050  157038  157037  157035  157039  150258  150259+
+         172728  150257  166527  166528  166525  166529
CHEXA      43856       4  153664  172931  173864  153663  163052  172934+
+         173866  163051  157040  172933  157037  157041  150260  153370+
+         172728  150259  166530  172936  166528  166531
CHEXA      43857       4  153665  173878  172931  153664  163053  173880+
+         172934  163052  157042  172932  157040  157043  150261  172751+
+         153370  150260  166532  172935  166530  166533
CHEXA      43858       4  173639  173877  173878  153665  173700  173879+
+         173880  163053  173669  172749  157042  157044  153156  172750+
+         172751  150261  173730  172752  166532  166534
CHEXA      43859       4  153666  173640  173639  153665  163054  173701+
+         173700  163053  157045  173670  157044  157046  150262  153157+
+         153156  150261  166535  173731  166534  166536
CHEXA      43860       4  153667  173641  173640  153666  163055  173702+
+         173701  163054  157047  173671  157045  157048  150263  153158+
+         153157  150262  166537  173732  166535  166538
CHEXA      43861       4  153668  173642  173641  153667  163056  173703+
+         173702  163055  157049  173672  157047  157050  150264  153159+
+         153158  150263  166539  173733  166537  166540
CHEXA      43862       4  153669  173643  173642  153668  163057  173704+
+         173703  163056  157051  173673  157049  157052  150265  153160+
+         153159  150264  166541  173734  166539  166542
CHEXA      43863       4  153670  173644  173643  153669  163058  173705+
+         173704  163057  157053  173674  157051  157054  150266  153161+
+         153160  150265  166543  173735  166541  166544
CHEXA      43864       4  153671  173645  173644  153670  163059  173706+
+         173705  163058  157055  173675  157053  157056  150267  153162+
+         153161  150266  166545  173736  166543  166546
CHEXA      43865       4  153672  173646  173645  153671  163060  173707+
+         173706  163059  157057  173676  157055  157058  150268  153163+
+         153162  150267  166547  173737  166545  166548
CHEXA      43866       4  153673  173647  173646  153672  163061  173708+
